TS_UPDATE;USER;DoE_id;BTno;RelWeek;RelDay;FORM_sourdough_conc;FORM_water_conc;FORM_water_temp;FORM_yeast_conc;MIX_phase2_time;MIX_intensity;PROOF_bulk_time;PROOF_final_time;PROOF_bulk_temp;PROOF_final_temp;PROOF_final_RH;BAKE_lower_temp;BAKE_upper_temp;BAKE_totaltime;MIX_start_wd;MIX_start_t;PROOF_bulk_start_t;PROOF_bulk_end_wd;PROOF_bulk_end_t;PROOF_final_start_t;PROOF_final_end_wd;PROOF_final_end_t;BAKE_start_t;BAKE_end_t;BAKE_etage;ActWeek;ActYear;ActDate_start;dough_id;bt_id
2022-05-08 18:35:03;;1;1;1;1;22.5;63.75;12.5;;6;Slow;1;23;20;5;;202.5;210;41.9;1;09:30:00;09:44:00;1;10:44:00;11:13:00;2;10:13:00;10:17:59;10:59:54;1;;;;;
2022-05-08 18:35:03;;1;2;1;1;50;68.75;16.25;;10;Fast;1;23;5;5;;202.5;210;32;1;10:45:00;11:02:59;1;12:03:00;12:32:00;2;11:31:59;11:37:00;12:08:59;1;;;;;
2022-05-08 18:35:03;;1;3;1;1;30;66.25;0;;8;Fast;18;6;20;35;92;202.5;210;45.5;1;14:45:00;15:01:00;2;09:01:00;09:30:00;2;15:30:00;15:35:00;16:20:30;1;;;;;
2022-05-08 18:35:03;;1;4;1;2;50;80;0;;2;Slow;6;0.25;20;5;;202.5;210;37.61205286;2;09:15:00;09:24:59;2;15:24:59;15:53:59;2;16:09:00;16:14:00;16:51:36;2;;;;;
2022-05-08 18:35:03;;1;5;1;2;0;55;0;;10;Fast;1;5.25;20;5;;202.5;210;37.61205286;2;09:30:00;09:48:00;2;10:48:00;11:17:00;2;16:32:00;16:37:00;17:14:36;1;;;;;
2022-05-08 18:35:03;;1;6;1;2;0;55;0;;2;Fast;3;3.25;20;5;;202.5;210;37.61205286;2;10:00:00;10:09:59;2;13:09:59;13:38:59;2;16:54:00;16:59:00;17:36:36;2;;;;;
2022-05-08 18:35:03;;1;7;2;3;0;80;12.5;;2;Fast;0.25;24;5;20;92;230;186;32;1;10:30:00;10:40:00;1;10:54:59;11:23:59;2;11:23:59;11:29:00;12:01:00;1;17;2022;2022-04-27 00:00:00;DO50;BT22
2022-05-08 18:35:03;;1;8;2;3;50;55;0;;2;Slow;3;21.25;20;35;60.5;230;186;46.4;1;11:45:00;11:55:00;1;14:55:00;15:24:00;2;12:39:00;12:44:00;13:30:24;1;17;2022;2022-04-27 00:00:00;DO51;BT23
2022-05-08 18:35:03;;1;9;2;3;50;80;8.75;;10;Fast;24;0.25;5;5;;230;186;39.2;1;13:15:00;13:33:00;2;13:33:00;14:02:00;2;14:17:00;14:22:00;15:01:11;1;17;2022;2022-04-27 00:00:00;DO52;BT24
2022-05-08 18:35:03;;1;10;2;4;37.5;71.25;0;;4.4;Fast;6;0.25;20;20;87.8;230;186;32;2;09:00:00;09:12:24;2;15:12:24;15:41:24;2;15:56:24;16:01:24;16:33:24;1;17;2022;2022-04-28 00:00:00;DO53;BT25
2022-05-08 18:35:03;;1;11;2;4;37.5;75;0;;4;Fast;6;0.25;20;20;77.3;230;186;32;2;09:30:00;09:42:00;2;15:42:00;16:11:00;2;16:25:59;16:31:00;17:02:59;2;17;2022;2022-04-28 00:00:00;DO54;BT26
2022-05-08 18:35:03;;1;12;2;4;5;55;0;;10;Slow;1;5.25;20;5;;230;186;39.09217077;2;09:45:00;10:03:00;2;11:02:59;11:31:59;2;16:46:59;16:52:00;17:31:05;1;17;2022;2022-04-28 00:00:00;DO55;BT27
2022-05-08 18:35:03;;1;13;3;5;0;80;0;;10;Fast;0.25;18;20;20;85.7;180;222;32;1;14:59:59;15:17:59;1;15:32:59;16:01:59;2;10:01:59;10:06:59;10:38:59;3;18;2022;2022-05-04 00:00:00;DO56;BT28
2022-05-08 18:35:03;;1;14;3;5;50;55;0;;10;Slow;1;17.25;5;35;92;180;222;50;1;14:00:00;14:18:00;1;15:18:00;15:47:00;2;09:02:00;09:07:00;09:57:00;1;18;2022;2022-05-04 00:00:00;DO57;BT29
2022-05-08 18:35:03;;1;15;3;5;30;65;25;;6.4;Fast;1;17.25;5;20;91.00007049;180;222;33.71659505;1;14:30:00;14:44:24;1;15:44:24;16:13:24;2;09:28:24;09:33:24;10:07:06;2;18;2022;2022-05-04 00:00:00;DO58;BT30
2022-05-08 18:35:03;;1;16;3;6;17.5;80;23.75;;3.2;Fast;1;23.25;5;20;79.4;180;222;35.6;2;11:30:00;11:41:12;2;12:41:12;13:10:12;3;12:25:12;12:30:11;13:05:48;1;18;2022;2022-05-05 00:00:00;DO59;BT31
2022-05-08 18:35:03;;1;17;3;6;35;80;15;;9.2;Slow;18;6.25;20;20;92;180;222;32;2;14:15:00;14:32:11;3;08:32:11;09:01:11;3;15:16:12;15:21:12;15:53:12;1;18;2022;2022-05-05 00:00:00;DO60;BT32
2022-05-08 18:35:03;;1;18;3;6;50;80;13.75;;10;Slow;18;6.25;20;20;81.5;180;222;40.1;2;14:45:00;15:03:00;3;09:03:00;09:32:00;3;15:47:00;15:52:00;16:32:06;2;18;2022;2022-05-05 00:00:00;DO61;BT33
2022-05-08 18:35:03;;1;19;4;7;35;65;25;;5.2;Fast;0.25;1;20;35;89.9;202.5;183;36.5;3;08:15:00;08:28:12;3;08:43:12;09:12:12;3;10:12:12;10:17:12;10:53:41;1;19;2022;2022-05-13 00:00:00;DO68;BT40
2022-05-08 18:35:03;;1;20;4;7;0;55;25;;5.6;Fast;0.25;1;20;35;77.3;202.5;183;32;3;09:00:00;09:13:36;3;09:28:36;09:57:36;3;10:57:35;11:02:36;11:34:35;2;19;2022;2022-05-13 00:00:00;DO69;BT41
2022-05-08 18:35:03;;1;21;4;7;27.5;72.5;25;;6;Slow;1;0.25;20;35;82.55038219;202.5;183;35.6;3;11:45:00;11:59:00;3;12:59:00;13:28:00;3;13:43:00;13:48:00;14:23:36;1;19;2022;2022-05-13 00:00:00;DO70;BT42
2022-05-08 18:35:03;;1;22;4;8;40;78.75;25;;10;Slow;18;3;20;35;76.2;202.5;183;41;2;14:15:00;14:33:00;3;08:33:00;09:02:00;3;12:02:00;12:07:00;12:48:00;2;19;2022;2022-05-12 00:00:00;DO67;BT39
