dough_id;Ascorbic acid;Flour;Salt;Sourdough;Sourdough blend;Vital gluten;Water;Whole meal flour;Yeast
DO100;0.001054951;0;0.896173752;0;26.35086705;3.163325407;28.99206056;39.54156758;1.054950703
DO101;0.001229026;0;1.044290673;0;18.42776085;3.68555217;24.56525866;52.21453364;0.061374978
DO104;0.001061155;0;0.902363161;9.286248298;0;3.183463943;37.8045886;48.41613508;0.406139764
DO105;0.001071792;0;0.911480968;1.340502999;0;3.216901844;41.54337881;52.933074;0.053589585
DO106;0.001134425;0;0.963421394;0;0;3.403274622;38.27729689;56.70597553;0.648897135
DO107;0.001107072;0;0.9403997;0;5.533831728;3.1744224;37.3560401;52.57063686;0.423562141
DO108;0.001061025;0;0.902252953;0;22.54869055;3.183075139;31.17428985;41.78454032;0.406090162
DO109;0.001065623;0;0.905321424;0;26.62530462;3.195341891;29.28172836;39.93795693;0.053281143
DO110;0.001137409;0;0.966415976;0;14.20921562;3.410700301;30.54973725;49.72538443;1.137409008
DO111;0.00122607;0;1.041319894;0;30.64412064;3.676683731;18.38341866;45.95854664;0.294684369
DO112;0.001083958;0;0.920600708;0;25.72491199;3.250346447;28.44243978;41.29726227;0.36335484
DO113;0.001209127;0;1.027452806;0;4.619720938;3.625855;32.12125861;58.1205473;0.483956225
DO114;0.001065623;0;0.905321424;0;26.62530462;3.195341891;29.28172836;39.93795693;0.053281143
DO115;0.001157311;0;0.983256275;0;28.93277394;3.471932873;23.14621916;43.40679489;0.057865548
DO116;0.001057988;0;0.899213399;0;26.45733142;3.175490441;29.1137513;39.69363051;0.659524938
DO117;0.001219758;0;1.036565275;0;30.50158203;3.65927388;18.30400243;45.73710699;0.760249642
DO118;0.001097748;0;0.932856914;0;23.3290567;3.293244456;28.12311678;43.22287926;1.097748152
DO119;0.001054983;0;0.897727865;0;26.38220663;3.166475495;29.02348079;39.57330995;0.955744291
DO120;0.00105945;0;0.900685061;0;26.50151298;3.179876241;29.15777062;39.75226947;0.50682617
DO121;0.001056413;0;0.897645622;0;0;3.169238625;42.256515;52.82064375;0.854900592
DO122;0.001219907;0;1.036691885;0;1.523738588;3.658194044;32.76496001;60.20141534;0.813780228
DO123;0.001216909;0;1.033685679;0;30.41509412;3.650727412;18.24600275;45.6379098;1.015363333
DO124;0.00105651;0;0.897727851;0;10.56204298;3.168002195;36.96257018;47.52766666;0.880933622
DO125;0.001065623;0;0.905321424;0;0;3.195341891;42.59438067;53.25060924;0.053281143
DO126;0.001161819;0;0.987774783;0;0;3.483928988;37.02247062;58.06039414;0.444269647
DO127;0.001061187;0;0.902390717;0;0;3.183561159;42.44748212;53.05935265;0.406152167
DO128;0.001116064;0;0.949646868;0;0;3.349719017;39.77218796;55.81847186;0.108858234
DO129;0.001065623;0;0.905321424;0;0;3.195341891;42.59438067;53.25060924;0.053281143
DO130;0.001071759;0;0.911453137;26.80924135;0;3.216803617;28.80924739;40.1985948;0.053587948
DO133;0;0;0;0;0;0;0;0;0
DO134;0;0;0;0;0;0;0;0;0
DO135;0;0;0;0;0;0;0;0;0
DO136;0.001167979;0;0.992400275;0;11.67978785;3.503936356;30.65753465;52.55141149;0.613761401
DO138;0.001213781;0;1.032095813;0;10.62631192;3.642870726;28.07728107;55.40644536;1.213781319
DO139;0.001137357;0;0.966371715;0;28.41102308;3.410544092;23.44939895;42.62416789;1.137356915
DO140;0.001115967;0;0.948037601;0;25.2810027;3.3479009;27.02136158;43.15784699;0.242734265
DO142;0.001109;0;0.942732;0;25.12103;3.327289;26.86786;42.9843;0.845686
DO143;0.001117449;0;0.949526528;0;25.32579599;3.353874248;27.08135146;43.23246186;0.055872461
DO144;0.001229026;0;1.044290673;0;0;3.68555217;33.78677279;61.42078036;0.061374978
DO145;0.001062552;0;0.903779594;0;0;3.189181709;42.51733394;53.15811734;0.230524863
DO146;0.001223035;0;1.03980894;30.58351406;0;3.670632441;18.3531622;45.88290551;0.46875381
DO147;0.001222998;0;1.039777188;10.70619331;0;3.670520352;28.29232201;55.82122465;0.468739496
DO148;0.001117654;0;0.949700502;0;0;3.351435052;39.78970272;55.85216137;0.055882698
DO149;0.001135848;0;0.966386483;0;0;3.409069536;38.3653907;56.82291452;0.435102919
DO150;0.001229083;0;1.044338506;4.606387825;0;3.685720984;31.48283624;59.11810957;0.061377789
DO151;0.001061041;0;0.902266728;13.26530558;0;3.183123734;35.81586706;46.4262795;0.406096361
DO152;0.001132741;0;0.963287569;11.32740691;0;3.398222073;33.27998257;50.9733311;0.056637035
DO153;0.001061025;0;0.902252953;26.53325943;0;3.183075139;29.17437214;39.79988915;0.406090162
