;set_temperature__sum_values;set_temperature__median;set_temperature__mean;set_temperature__length;set_temperature__standard_deviation;set_temperature__variance;set_temperature__root_mean_square;set_temperature__maximum;set_temperature__absolute_maximum;set_temperature__minimum;real_temperature__sum_values;real_temperature__median;real_temperature__mean;real_temperature__length;real_temperature__standard_deviation;real_temperature__variance;real_temperature__root_mean_square;real_temperature__maximum;real_temperature__absolute_maximum;real_temperature__minimum
DO100020000007E67A341;6020.0;20.0;20.0;301.0;0.0;0.0;20.0;20.0;20.0;20.0;5568.5;18.5;18.5;301.0;0.0;0.0;18.5;18.5;18.5;18.5
DO100B70000007E6FDD41;6020.0;20.0;20.0;301.0;0.0;0.0;20.0;20.0;20.0;20.0;5079.375;16.875;16.875;301.0;0.0;0.0;16.875;16.875;16.875;16.875
DO101100000007E6A9D41;10535.0;35.0;35.0;301.0;0.0;0.0;35.0;35.0;35.0;35.0;4722.088000000001;15.688;15.688000000000002;301.0;1.7763568394002505e-15;3.1554436208840472e-30;15.688000000000002;15.688;15.688;15.688
DO101690000007E6CE141;10535.0;35.0;35.0;301.0;0.0;0.0;35.0;35.0;35.0;35.0;4722.088000000001;15.688;15.688000000000002;301.0;1.7763568394002505e-15;3.1554436208840472e-30;15.688000000000002;15.688;15.688;15.688
DO1042800000069FECD41;4520.0;20.0;20.0;226.0;0.0;0.0;20.0;20.0;20.0;20.0;4808.827999999999;21.278;21.277999999999995;226.0;3.552713678800501e-15;1.262177448353619e-29;21.278000000000002;21.278;21.278;21.278
DO104C80000006A00DC41;4520.0;20.0;20.0;226.0;0.0;0.0;20.0;20.0;20.0;20.0;4595.031999999999;20.332;20.331999999999997;226.0;3.552713678800501e-15;1.262177448353619e-29;20.332;20.332;20.332;20.332
DO105100000006A058341;31535.0;35.0;35.0;901.0;0.0;0.0;35.0;35.0;35.0;35.0;21455.51299999999;23.813;23.81299999999999;901.0;7.105427357601002e-15;5.048709793414476e-29;23.812999999999995;23.813;23.813;23.813
DO105EB00000069FD8641;31535.0;35.0;35.0;901.0;0.0;0.0;35.0;35.0;35.0;35.0;21455.51299999999;23.813;23.81299999999999;901.0;7.105427357601002e-15;5.048709793414476e-29;23.812999999999995;23.813;23.813;23.813
DO1061D00000069FCED41;31535.0;35.0;35.0;901.0;0.0;0.0;35.0;35.0;35.0;35.0;18296.606999999996;20.307;20.306999999999995;901.0;3.552713678800501e-15;1.262177448353619e-29;20.307000000000002;20.307;20.307;20.307
DO106CE00000069FC1541;31535.0;35.0;35.0;901.0;0.0;0.0;35.0;35.0;35.0;35.0;19541.788999999997;21.689;21.688999999999997;901.0;3.552713678800501e-15;1.262177448353619e-29;21.688999999999997;21.689;21.689;21.689
DO108020000007E67A341;47280.0;20.0;20.0;2364.0;0.0;0.0;20.0;20.0;20.0;20.0;36051.0;15.25;15.25;2364.0;0.0;0.0;15.25;15.25;15.25;15.25
DO108B70000007E6FDD41;47280.0;20.0;20.0;2364.0;0.0;0.0;20.0;20.0;20.0;20.0;33096.0;14.0;14.0;2364.0;0.0;0.0;14.0;14.0;14.0;14.0
DO109100000007E6A9D41;570.0;5.0;5.0;114.0;0.0;0.0;5.0;5.0;5.0;5.0;1596.0;14.0;14.0;114.0;0.0;0.0;14.0;14.0;14.0;14.0
DO109690000007E6CE141;570.0;5.0;5.0;114.0;0.0;0.0;5.0;5.0;5.0;5.0;1596.0;14.0;14.0;114.0;0.0;0.0;14.0;14.0;14.0;14.0
DO125020000007E67A341;21035.0;35.0;35.0;601.0;0.0;0.0;35.0;35.0;35.0;35.0;8414.0;14.0;14.0;601.0;0.0;0.0;14.0;14.0;14.0;14.0
DO125760000007E6C8541;21035.0;35.0;35.0;601.0;0.0;0.0;35.0;35.0;35.0;35.0;8414.0;14.0;14.0;601.0;0.0;0.0;14.0;14.0;14.0;14.0
DO1260C0000007E66C341;18025.0;35.0;35.0;515.0;0.0;0.0;35.0;35.0;35.0;35.0;7210.0;14.0;14.0;515.0;0.0;0.0;14.0;14.0;14.0;14.0
DO126100000007E6A9D41;18025.0;35.0;35.0;515.0;0.0;0.0;35.0;35.0;35.0;35.0;7210.0;14.0;14.0;515.0;0.0;0.0;14.0;14.0;14.0;14.0
DO127690000007E6CE141;21035.0;35.0;35.0;601.0;0.0;0.0;35.0;35.0;35.0;35.0;8414.0;14.0;14.0;601.0;0.0;0.0;14.0;14.0;14.0;14.0
DO127B70000007E6FDD41;21035.0;35.0;35.0;601.0;0.0;0.0;35.0;35.0;35.0;35.0;8414.0;14.0;14.0;601.0;0.0;0.0;14.0;14.0;14.0;14.0
DO128C80000006A00DC41;47285.0;35.0;35.0;1351.0;0.0;0.0;35.0;35.0;35.0;35.0;26614.699999999997;19.7;19.7;1351.0;0.0;0.0;19.700000000000003;19.7;19.7;19.7
DO128CE00000069FC1541;47285.0;35.0;35.0;1351.0;0.0;0.0;35.0;35.0;35.0;35.0;25901.372;19.172;19.172;1351.0;0.0;0.0;19.172;19.172;19.172;19.172
DO1291D00000069FCED41;103530.0;35.0;35.0;2958.0;0.0;0.0;35.0;35.0;35.0;35.0;52610.988;17.786;17.785999999999998;2958.0;3.552713678800501e-15;1.262177448353619e-29;17.786;17.786;17.786;17.786
DO1292800000069FECD41;103530.0;35.0;35.0;2958.0;0.0;0.0;35.0;35.0;35.0;35.0;53013.276;17.922;17.922;2958.0;0.0;0.0;17.922;17.922;17.922;17.922
DO130100000006A058341;47285.0;35.0;35.0;1351.0;0.0;0.0;35.0;35.0;35.0;35.0;22456.322000000007;16.622;16.622000000000007;1351.0;7.105427357601002e-15;5.048709793414476e-29;16.622;16.622;16.622;16.622
DO130EB00000069FD8641;47285.0;35.0;35.0;1351.0;0.0;0.0;35.0;35.0;35.0;35.0;24016.727;17.777;17.776999999999997;1351.0;3.552713678800501e-15;1.262177448353619e-29;17.777;17.777;17.777;17.777
DO133020000007E67A341;7205.0;5.0;5.0;1441.0;0.0;0.0;5.0;5.0;5.0;5.0;28820.0;20.0;20.0;1441.0;0.0;0.0;20.0;20.0;20.0;20.0
DO133760000007E6C8541;7205.0;5.0;5.0;1441.0;0.0;0.0;5.0;5.0;5.0;5.0;26658.5;18.5;18.5;1441.0;0.0;0.0;18.5;18.5;18.5;18.5
DO1340C0000007E66C341;305.0;5.0;5.0;61.0;0.0;0.0;5.0;5.0;5.0;5.0;854.0;14.0;14.0;61.0;0.0;0.0;14.0;14.0;14.0;14.0
DO134100000007E6A9D41;305.0;5.0;5.0;61.0;0.0;0.0;5.0;5.0;5.0;5.0;915.0;15.0;15.0;61.0;0.0;0.0;15.0;15.0;15.0;15.0
DO135690000007E6CE141;3905.0;5.0;5.0;781.0;0.0;0.0;5.0;5.0;5.0;5.0;13667.5;17.5;17.5;781.0;0.0;0.0;17.5;17.5;17.5;17.5
DO135B70000007E6FDD41;3905.0;5.0;5.0;781.0;0.0;0.0;5.0;5.0;5.0;5.0;12496.0;16.0;16.0;781.0;0.0;0.0;16.0;16.0;16.0;16.0
DO137C80000006A00DC41;24020.0;20.0;20.0;1201.0;0.0;0.0;20.0;20.0;20.0;20.0;23736.564000000002;19.764;19.764000000000003;1201.0;3.552713678800501e-15;1.262177448353619e-29;19.763999999999996;19.764;19.764;19.764
DO137CE00000069FC1541;24020.0;20.0;20.0;1201.0;0.0;0.0;20.0;20.0;20.0;20.0;24007.99;19.99;19.990000000000002;1201.0;3.552713678800501e-15;1.262177448353619e-29;19.990000000000002;19.99;19.99;19.99
DO1381D00000069FCED41;4505.0;5.0;5.0;901.0;0.0;0.0;5.0;5.0;5.0;5.0;21474.434;23.834;23.834;901.0;0.0;0.0;23.834;23.834;23.834;23.834
DO1382800000069FECD41;4505.0;5.0;5.0;901.0;0.0;0.0;5.0;5.0;5.0;5.0;21450.107;23.807;23.807;901.0;0.0;0.0;23.807;23.807;23.807;23.807
